Net Metrekare,Oda Sayısı,Bulunduğu Kat,Banyo Sayısı,Binanın Yaşı,Binanın Kat Sayısı,Site İçerisinde,price
220.0,5.0,3.0,1,11.0,3,1.0,3.65
90.0,2.0,3.0,2,0.0,3,0.0,2.25
80.0,2.0,1.0,1,3.0,4,1.0,2.15
115.0,3.0,1.0,1,21.0,7,0.0,1.5
110.0,3.0,3.0,2,0.0,3,0.0,3.25
110.0,3.0,2.0,1,0.0,4,0.0,3.3
200.0,6.0,4.0,2,0.0,4,0.0,3.55
130.0,3.0,3.0,1,0.0,4,0.0,4.3
60.0,1.0,2.0,1,4.0,4,0.0,1.695
95.0,2.0,2.0,1,0.0,4,0.0,2.65
120.0,3.0,4.0,2,0.0,4,0.0,2.65
125.0,3.0,3.0,1,0.0,3,0.0,2.95
90.0,2.0,2.0,1,0.0,3,0.0,2.15
90.0,2.0,2.0,1,21.0,5,1.0,1.59
140.0,3.0,1.0,2,11.0,3,0.0,4.84
120.0,2.0,2.0,1,21.0,1,0.0,2.865
80.0,2.0,2.0,1,5.0,3,0.0,2.3
38.0,1.0,2.0,1,0.0,3,0.0,1.4
70.0,2.0,1.0,1,0.0,3,0.0,2.7
80.0,2.0,3.0,1,11.0,5,0.0,2.85
80.0,2.0,3.0,1,21.0,3,0.0,1.365
110.0,3.0,3.0,1,0.0,4,1.0,2.85
75.0,2.0,3.0,1,21.0,4,0.0,1.3
145.0,3.0,1.0,2,5.0,3,1.0,7.0
110.0,3.0,3.0,2,4.0,4,0.0,2.62
120.0,3.0,1.0,1,11.0,7,0.0,2.25
95.0,2.0,2.0,1,4.0,3,0.0,3.3
90.0,2.0,2.0,1,21.0,1,0.0,1.575
70.0,2.0,2.0,1,0.0,4,0.0,2.3
144.0,4.0,2.0,2,16.0,2,0.0,4.5
110.0,2.0,4.0,1,5.0,5,1.0,2.45
125.0,3.0,1.0,2,0.0,4,0.0,3.5
90.0,2.0,2.0,1,0.0,4,1.0,2.75
108.0,3.0,2.0,1,5.0,3,0.0,3.6
69.0,1.0,2.0,2,5.0,1,0.0,2.77
70.0,2.0,2.0,1,2.0,4,1.0,4.5
47.0,1.0,2.0,1,5.0,5,0.0,1.375
162.0,4.0,2.0,3,0.0,4,1.0,7.0
127.0,3.0,4.0,1,21.0,4,0.0,2.2
120.0,3.0,3.0,1,11.0,3,0.0,1.7
80.0,2.0,1.0,1,21.0,6,0.0,2.375
116.0,3.0,2.0,1,5.0,4,1.0,3.425
90.0,2.0,1.0,3,0.0,4,0.0,1.75
95.0,2.0,2.0,1,0.0,3,0.0,2.1
100.0,2.0,2.0,1,11.0,4,0.0,2.0
120.0,3.0,1.0,1,21.0,4,0.0,2.0
165.0,4.0,2.0,3,0.0,5,0.0,3.25
85.0,2.0,3.0,1,21.0,3,1.0,1.6
125.0,3.0,2.0,2,5.0,4,0.0,2.45
90.0,4.0,2.0,2,21.0,2,0.0,6.0
100.0,3.0,3.0,1,21.0,3,0.0,2.075
115.0,3.0,2.0,1,0.0,3,0.0,2.55
125.0,3.0,4.0,1,0.0,4,0.0,2.8
135.0,3.0,1.0,2,0.0,4,0.0,4.2
30.0,1.0,2.0,1,0.0,2,0.0,0.36
100.0,3.0,6.0,1,21.0,12,0.0,2.225
120.0,3.0,2.0,2,0.0,3,0.0,2.8
150.0,3.0,2.0,2,5.0,3,1.0,3.15
115.0,2.0,2.0,1,5.0,3,0.0,2.99
135.0,2.0,2.0,2,5.0,3,0.0,2.6
85.0,2.0,2.0,1,5.0,4,0.0,2.125
80.0,2.0,2.0,1,0.0,4,1.0,2.3
140.0,3.0,2.0,2,0.0,3,0.0,4.25
130.0,2.0,4.0,2,0.0,5,0.0,2.69
150.0,4.0,1.0,2,0.0,4,0.0,3.9
100.0,2.0,2.0,1,5.0,4,1.0,2.55
95.0,3.0,2.0,1,21.0,6,0.0,2.35
200.0,5.0,2.0,3,2.0,3,0.0,6.4
130.0,3.0,2.0,2,5.0,3,0.0,3.19
100.0,3.0,2.0,1,0.0,3,0.0,2.575
115.0,3.0,1.0,2,3.0,4,1.0,5.25
130.0,3.0,2.0,2,0.0,4,1.0,4.75
165.0,3.0,2.0,3,16.0,5,1.0,7.25
80.0,2.0,2.0,1,4.0,1,0.0,4.75
85.0,2.0,4.0,1,0.0,5,0.0,2.95
67.0,2.0,3.0,1,2.0,3,0.0,1.95
220.0,4.0,2.0,3,0.0,2,0.0,6.45
160.0,3.0,1.0,1,0.0,3,0.0,2.798
95.0,2.0,1.0,1,0.0,3,0.0,2.3
90.0,2.0,1.0,1,0.0,3,0.0,2.2
95.0,2.0,1.0,1,0.0,3,0.0,2.4
95.0,2.0,2.0,1,4.0,3,0.0,1.885
110.0,3.0,1.0,1,0.0,3,0.0,2.8
118.0,3.0,5.0,1,21.0,7,0.0,3.2
145.0,4.0,2.0,2,0.0,2,0.0,5.915
155.0,3.0,2.0,1,2.0,3,0.0,3.1
180.0,5.0,3.0,2,0.0,3,0.0,4.2
70.0,2.0,2.0,1,5.0,5,0.0,2.05
112.0,3.0,2.0,2,0.0,3,0.0,3.25
98.0,2.0,2.0,2,0.0,3,0.0,6.15
58.0,1.0,1.0,1,0.0,3,1.0,3.0
75.0,2.0,3.0,1,16.0,3,0.0,1.6
103.0,2.0,2.0,1,0.0,3,0.0,6.15
178.0,4.0,2.0,2,0.0,3,0.0,4.25
101.0,3.0,5.0,2,0.0,5,1.0,3.98
135.0,3.0,2.0,1,5.0,3,0.0,2.75
85.0,2.0,3.0,1,5.0,4,0.0,2.875
65.0,1.0,3.0,1,0.0,4,0.0,1.695
80.0,2.0,2.0,1,0.0,5,0.0,2.1
85.0,2.0,3.0,1,5.0,4,0.0,2.875
55.0,1.0,5.0,1,21.0,5,0.0,0.84
110.0,3.0,1.0,1,11.0,5,0.0,2.98
175.0,4.0,2.0,3,0.0,4,0.0,4.555
165.0,4.0,2.0,3,0.0,4,0.0,4.355
85.0,2.0,2.0,1,0.0,4,0.0,2.549
85.0,2.0,2.0,1,0.0,4,0.0,2.55
127.0,3.0,5.0,1,21.0,5,0.0,1.84
100.0,2.0,2.0,1,0.0,3,0.0,2.25
132.0,3.0,2.0,1,5.0,4,0.0,3.75
88.0,2.0,2.0,1,0.0,4,1.0,2.55
210.0,4.0,4.0,2,11.0,4,0.0,7.0
105.0,3.0,2.0,2,0.0,3,0.0,2.675
85.0,2.0,4.0,1,21.0,4,0.0,2.65
130.0,3.0,1.0,1,5.0,2,0.0,2.26
120.0,3.0,4.0,1,0.0,4,0.0,2.52
115.0,4.0,3.0,1,11.0,3,0.0,3.8
80.0,2.0,1.0,1,0.0,4,0.0,2.85
80.0,2.0,2.0,1,0.0,5,0.0,2.25
90.0,2.0,1.0,1,0.0,4,0.0,3.6
80.0,2.0,2.0,1,0.0,4,0.0,2.75
170.0,4.0,2.0,2,5.0,4,0.0,3.2
125.0,3.0,2.0,1,11.0,6,0.0,3.0
190.0,5.0,4.0,2,0.0,4,0.0,3.79
90.0,2.0,2.0,2,5.0,3,0.0,2.63
139.0,3.0,2.0,2,0.0,4,1.0,5.9
130.0,3.0,2.0,1,0.0,1,0.0,4.5
30.0,1.0,2.0,1,0.0,2,0.0,0.36
175.0,4.0,3.0,2,3.0,4,1.0,10.0
148.0,3.0,3.0,2,5.0,5,0.0,5.5
120.0,3.0,2.0,1,5.0,3,0.0,2.297
90.0,2.0,2.0,1,4.0,3,0.0,2.5
142.0,3.0,5.0,1,11.0,9,1.0,2.65
60.0,2.0,2.0,1,5.0,4,0.0,2.25
65.0,2.0,2.0,1,3.0,5,0.0,1.85
100.0,3.0,2.0,1,11.0,5,0.0,2.73
75.0,2.0,2.0,2,11.0,5,0.0,1.45
220.0,4.0,3.0,2,5.0,4,0.0,5.6
85.0,2.0,3.0,1,3.0,4,1.0,2.95
120.0,3.0,1.0,1,0.0,3,0.0,2.42
178.0,4.0,2.0,3,3.0,1,1.0,25.0
75.0,2.0,2.0,1,5.0,5,0.0,1.75
115.0,3.0,3.0,1,5.0,3,1.0,2.45
85.0,2.0,2.0,1,0.0,3,1.0,2.65
180.0,3.0,3.0,2,2.0,4,1.0,4.1
80.0,2.0,2.0,1,11.0,4,0.0,1.7
140.0,4.0,4.0,2,21.0,4,0.0,1.43
80.0,2.0,2.0,1,21.0,4,0.0,1.95
100.0,2.0,2.0,1,5.0,4,1.0,2.88
115.0,3.0,3.0,2,0.0,3,0.0,2.9
118.0,3.0,2.0,1,21.0,7,0.0,2.9
95.0,2.0,3.0,1,0.0,4,0.0,2.65
50.0,1.0,1.0,1,5.0,3,0.0,1.55
90.0,2.0,3.0,1,0.0,3,0.0,2.45
90.0,2.0,2.0,1,0.0,3,0.0,2.85
225.0,5.0,3.0,3,11.0,3,0.0,8.5
150.0,3.0,2.0,1,5.0,4,0.0,3.25
90.0,2.0,2.0,1,0.0,5,0.0,2.99
160.0,3.0,3.0,2,4.0,3,1.0,5.85
120.0,3.0,2.0,2,0.0,2,0.0,3.6
170.0,4.0,5.0,1,0.0,5,0.0,5.25
95.0,2.0,2.0,1,0.0,3,0.0,2.3
170.0,4.0,5.0,1,0.0,5,0.0,5.25
140.0,3.0,2.0,2,2.0,3,1.0,3.2
83.0,2.0,1.0,1,21.0,4,0.0,0.6
280.0,4.0,2.0,3,11.0,3,0.0,11.0
67.0,2.0,2.0,1,0.0,3,0.0,1.99
175.0,3.0,3.0,1,0.0,3,0.0,7.125
180.0,4.0,4.0,2,5.0,4,0.0,3.5
135.0,3.0,2.0,1,5.0,5,0.0,2.85
140.0,3.0,2.0,2,0.0,3,0.0,3.1
150.0,3.0,1.0,1,0.0,4,0.0,3.5
130.0,3.0,2.0,1,11.0,3,0.0,2.69
80.0,2.0,4.0,1,5.0,4,0.0,1.67
150.0,3.0,2.0,2,5.0,3,1.0,2.8
90.0,2.0,3.0,1,0.0,4,0.0,3.1
103.0,3.0,7.0,2,11.0,14,1.0,3.25
95.0,2.0,4.0,1,11.0,4,0.0,2.49
110.0,3.0,2.0,1,5.0,3,0.0,2.525
120.0,3.0,3.0,1,11.0,5,0.0,3.15
112.0,3.0,2.0,2,5.0,5,1.0,3.1
75.0,2.0,3.0,1,21.0,3,0.0,1.435
125.0,3.0,2.0,1,5.0,2,0.0,2.55
85.0,2.0,2.0,1,5.0,4,0.0,2.8
70.0,2.0,1.0,1,0.0,3,0.0,1.995
115.0,3.0,2.0,1,0.0,3,0.0,2.499999
65.0,1.0,3.0,1,5.0,4,1.0,1.49
100.0,3.0,3.0,1,16.0,12,0.0,2.135
95.0,2.0,4.0,1,21.0,6,0.0,1.69
90.0,2.0,3.0,1,0.0,3,0.0,2.15
150.0,3.0,3.0,2,0.0,3,1.0,3.95
95.0,2.0,1.0,1,5.0,3,0.0,1.85
95.0,2.0,9.0,1,5.0,9,1.0,2.375
58.0,1.0,2.0,1,0.0,4,0.0,1.65
88.0,2.0,1.0,1,3.0,4,0.0,2.525
98.0,3.0,2.0,1,0.0,3,0.0,3.1
125.0,3.0,2.0,1,0.0,3,0.0,2.9
293.0,5.0,2.0,2,16.0,2,0.0,2.5
125.0,3.0,2.0,1,11.0,3,0.0,2.76
110.0,3.0,3.0,1,21.0,3,0.0,3.3
66.0,2.0,3.0,1,0.0,4,1.0,2.5
520.0,3.0,2.0,1,2.0,2,1.0,7.5
80.0,2.0,6.0,1,11.0,6,0.0,2.1
120.0,2.0,5.0,1,4.0,5,1.0,3.275
105.0,3.0,4.0,2,21.0,8,0.0,3.7
110.0,3.0,2.0,1,11.0,5,1.0,2.05
120.0,3.0,6.0,1,11.0,6,0.0,2.45
110.0,3.0,2.0,1,5.0,3,1.0,3.1
145.0,3.0,2.0,1,5.0,3,0.0,2.28
120.0,3.0,2.0,1,11.0,3,0.0,2.15
90.0,2.0,4.0,1,21.0,4,0.0,2.69
82.0,1.0,2.0,1,11.0,3,0.0,1.64
110.0,3.0,1.0,1,21.0,4,0.0,3.75
95.0,2.0,2.0,1,21.0,3,0.0,1.65
85.0,2.0,2.0,2,11.0,3,1.0,2.9
85.0,2.0,2.0,1,5.0,4,0.0,2.95
85.0,2.0,2.0,1,21.0,4,0.0,3.75
139.0,3.0,2.0,2,0.0,4,1.0,5.7
85.0,2.0,2.0,1,3.0,4,0.0,1.875
90.0,3.0,8.0,1,21.0,8,0.0,1.75
125.0,3.0,2.0,1,5.0,3,0.0,2.57
90.0,2.0,2.0,1,2.0,3,0.0,2.05
160.0,3.0,3.0,2,4.0,3,1.0,5.8
70.0,1.0,2.0,1,4.0,4,1.0,2.275
80.0,2.0,2.0,1,21.0,5,0.0,1.7
100.0,3.0,2.0,1,0.0,3,0.0,2.7
75.0,2.0,1.0,1,0.0,2,0.0,2.75
130.0,3.0,2.0,2,4.0,3,1.0,6.5
125.0,3.0,2.0,2,5.0,3,1.0,2.9
80.0,2.0,1.0,1,0.0,3,0.0,2.1
174.0,4.0,3.0,2,0.0,3,1.0,8.2
139.0,3.0,2.0,2,11.0,5,1.0,3.2
135.0,3.0,3.0,1,0.0,3,0.0,3.1
120.0,3.0,3.0,1,0.0,4,0.0,3.0
80.0,2.0,1.0,1,0.0,4,0.0,2.5
85.0,2.0,3.0,1,0.0,4,0.0,2.75
95.0,3.0,2.0,1,0.0,5,0.0,3.1
110.0,3.0,2.0,1,0.0,4,0.0,3.75
100.0,2.0,2.0,1,0.0,4,0.0,2.25
85.0,2.0,2.0,1,0.0,4,0.0,2.3
60.0,1.0,2.0,1,5.0,4,0.0,1.45
145.0,4.0,4.0,2,0.0,4,0.0,3.8
95.0,3.0,1.0,1,1.0,4,0.0,2.55
95.0,2.0,3.0,2,5.0,5,0.0,2.55
85.0,2.0,2.0,1,11.0,4,0.0,1.84
120.0,2.0,2.0,2,0.0,4,0.0,3.15
165.0,4.0,1.0,1,0.0,5,0.0,2.85
110.0,3.0,2.0,1,16.0,4,0.0,1.55
75.0,2.0,2.0,1,0.0,4,0.0,2.3
120.0,2.0,2.0,1,0.0,4,0.0,2.5
97.0,3.0,2.0,1,4.0,4,0.0,2.5
120.0,3.0,5.0,1,0.0,5,0.0,2.75
100.0,2.0,2.0,1,0.0,3,0.0,2.45
140.0,3.0,4.0,1,2.0,4,0.0,2.75
110.0,3.0,3.0,1,0.0,4,0.0,2.55
120.0,3.0,3.0,1,0.0,4,0.0,3.0
180.0,4.0,6.0,2,11.0,6,0.0,4.65
90.0,2.0,2.0,1,11.0,4,0.0,1.47
100.0,3.0,2.0,1,0.0,4,0.0,2.27
130.0,3.0,2.0,1,3.0,2,0.0,2.75
120.0,3.0,4.0,1,16.0,4,0.0,6.5
160.0,3.0,2.0,1,11.0,3,1.0,3.375
90.0,2.0,1.0,1,0.0,2,0.0,2.35
100.0,2.0,1.0,1,0.0,3,0.0,2.55
80.0,2.0,2.0,1,5.0,4,0.0,1.85
140.0,3.0,2.0,1,0.0,3,0.0,3.2
100.0,2.0,2.0,1,21.0,4,0.0,1.75
100.0,3.0,1.0,1,0.0,3,0.0,3.25
80.0,2.0,2.0,1,0.0,3,0.0,2.25
90.0,3.0,2.0,1,5.0,4,0.0,2.28
80.0,2.0,2.0,1,5.0,2,0.0,4.3
120.0,3.0,3.0,1,0.0,4,0.0,3.95
120.0,3.0,3.0,2,0.0,4,0.0,3.9
115.0,3.0,3.0,2,3.0,5,0.0,2.95
115.0,3.0,2.0,1,0.0,4,0.0,3.1
110.0,3.0,2.0,1,0.0,4,0.0,3.3
110.0,3.0,2.0,1,0.0,4,0.0,2.65
85.0,2.0,3.0,1,0.0,4,0.0,2.3
190.0,4.0,4.0,1,0.0,4,0.0,3.7
120.0,3.0,1.0,1,0.0,3,0.0,2.9
110.0,3.0,2.0,1,0.0,4,0.0,3.55
25.0,3.0,4.0,1,1.0,5,0.0,3.0
63.0,2.0,3.0,1,0.0,9,1.0,3.0
125.0,3.0,2.0,1,0.0,5,0.0,2.75
80.0,2.0,2.0,2,0.0,2,1.0,5.95
180.0,3.0,3.0,2,5.0,4,1.0,4.55
111.0,3.0,2.0,1,0.0,4,1.0,4.25
75.0,2.0,1.0,1,1.0,7,0.0,1.7
115.0,3.0,3.0,2,0.0,4,1.0,3.96
92.0,2.0,2.0,1,0.0,4,1.0,3.8
60.0,1.0,1.0,1,5.0,3,1.0,1.78
155.0,4.0,2.0,3,0.0,3,0.0,3.25
94.0,2.0,6.0,1,0.0,8,0.0,2.875
115.0,3.0,5.0,1,21.0,5,1.0,2.1
150.0,4.0,3.0,2,0.0,3,0.0,3.35
125.0,3.0,2.0,1,0.0,2,0.0,3.35
85.0,2.0,2.0,1,21.0,4,0.0,1.45
100.0,2.0,3.0,2,0.0,4,0.0,2.32
110.0,3.0,2.0,2,0.0,4,0.0,2.0
120.0,2.0,2.0,1,0.0,3,0.0,3.1
110.0,2.0,4.0,2,1.0,4,0.0,6.25
120.0,3.0,1.0,1,21.0,5,0.0,1.45
80.0,2.0,1.0,1,5.0,5,0.0,3.75
130.0,4.0,4.0,1,0.0,4,0.0,3.6
200.0,5.0,5.0,2,2.0,5,0.0,0.02
180.0,4.0,5.0,2,0.0,5,0.0,3.3
75.0,2.0,2.0,1,0.0,4,0.0,2.35
120.0,3.0,2.0,1,5.0,3,0.0,2.35
120.0,3.0,6.0,1,21.0,7,0.0,3.65
115.0,3.0,2.0,1,21.0,4,0.0,1.6
110.0,2.0,2.0,1,0.0,2,0.0,2.75
149.0,4.0,1.0,1,5.0,3,1.0,3.77
100.0,3.0,1.0,1,21.0,3,0.0,2.25
65.0,1.0,2.0,1,0.0,3,0.0,1.85
77.0,2.0,1.0,1,11.0,7,1.0,1.65
105.0,2.0,5.0,1,0.0,5,0.0,2.575
95.0,3.0,2.0,1,0.0,4,0.0,2.0
175.0,4.0,4.0,2,3.0,4,0.0,3.795
150.0,3.0,4.0,2,0.0,4,0.0,2.945
100.0,2.0,2.0,2,5.0,4,0.0,2.8
140.0,3.0,4.0,1,0.0,4,0.0,2.79
110.0,2.0,2.0,2,0.0,4,0.0,2.8
80.0,2.0,2.0,1,5.0,4,0.0,2.2
85.0,2.0,2.0,1,21.0,4,0.0,1.38
90.0,2.0,2.0,1,0.0,4,0.0,2.735
105.0,3.0,3.0,2,5.0,5,0.0,2.9
80.0,2.0,2.0,1,5.0,4,0.0,2.15
130.0,3.0,2.0,1,11.0,5,1.0,3.0
75.0,2.0,2.0,1,21.0,4,0.0,1.25
140.0,3.0,3.0,2,5.0,4,0.0,5.2
90.0,2.0,2.0,1,0.0,3,0.0,3.0
95.0,1.0,2.0,0,21.0,3,0.0,4.95
50.0,1.0,2.0,1,5.0,3,0.0,1.95
120.0,3.0,4.0,2,5.0,5,1.0,3.085
270.0,5.0,2.0,2,21.0,7,0.0,1.6
100.0,3.0,2.0,1,1.0,3,0.0,3.35
125.0,3.0,3.0,1,5.0,4,0.0,5.65
105.0,2.0,3.0,1,1.0,4,0.0,2.48
115.0,3.0,2.0,1,21.0,9,1.0,2.15
130.0,3.0,2.0,1,4.0,3,0.0,6.4
160.0,4.0,2.0,1,0.0,3,0.0,3.5
51.0,1.0,2.0,1,0.0,6,1.0,4.158359
80.0,2.0,2.0,1,0.0,3,0.0,2.35
145.0,3.0,1.0,1,3.0,3,0.0,2.65
100.0,3.0,2.0,1,3.0,2,0.0,2.45
110.0,3.0,1.0,1,0.0,3,0.0,2.9
190.0,4.0,4.0,2,5.0,4,0.0,4.0
110.0,2.0,3.0,2,0.0,8,1.0,4.5
90.0,2.0,2.0,1,0.0,4,0.0,2.15
125.0,3.0,2.0,1,0.0,3,0.0,3.75
150.0,3.0,2.0,1,0.0,3,0.0,4.0
165.0,3.0,2.0,2,5.0,4,1.0,3.3
175.0,4.0,2.0,2,0.0,3,0.0,4.35
150.0,3.0,3.0,1,4.0,4,0.0,4.55
200.0,2.0,3.0,1,5.0,3,0.0,3.75
130.0,3.0,2.0,1,21.0,4,0.0,2.6
75.0,2.0,2.0,1,0.0,3,0.0,2.33
160.0,4.0,1.0,2,0.0,5,0.0,2.95
90.0,2.0,3.0,1,0.0,5,0.0,2.4
165.0,3.0,2.0,2,0.0,3,0.0,3.95
110.0,3.0,1.0,1,0.0,5,0.0,3.2
150.0,4.0,4.0,1,4.0,4,0.0,3.2
80.0,2.0,2.0,2,0.0,5,0.0,2.6
105.0,3.0,3.0,1,0.0,5,0.0,3.1
120.0,3.0,2.0,1,0.0,4,0.0,3.1
65.0,2.0,2.0,1,0.0,4,0.0,1.85
85.0,2.0,2.0,1,0.0,4,0.0,2.35
85.0,2.0,1.0,1,5.0,8,1.0,3.5
85.0,2.0,3.0,1,0.0,4,0.0,2.89
110.0,3.0,3.0,1,0.0,4,0.0,2.75
85.0,2.0,1.0,1,5.0,4,0.0,2.33
140.0,4.0,2.0,3,0.0,4,0.0,3.1
110.0,3.0,2.0,1,0.0,4,0.0,2.85
110.0,2.0,4.0,1,0.0,4,0.0,2.25
220.0,5.0,5.0,2,0.0,5,0.0,4.0
165.0,4.0,1.0,1,0.0,5,0.0,2.85
75.0,2.0,2.0,1,4.0,5,0.0,1.87
160.0,3.0,4.0,2,0.0,4,0.0,3.25
125.0,3.0,3.0,1,0.0,5,0.0,3.5
85.0,2.0,4.0,1,5.0,4,0.0,3.45
80.0,2.0,2.0,1,0.0,4,0.0,2.5
85.0,2.0,2.0,1,0.0,5,0.0,2.75
85.0,2.0,4.0,1,0.0,5,0.0,2.9
240.0,5.0,4.0,2,4.0,4,0.0,3.85
80.0,2.0,1.0,1,4.0,4,0.0,2.425
160.0,4.0,4.0,1,5.0,4,0.0,3.0
110.0,3.0,3.0,1,0.0,5,0.0,3.5
90.0,2.0,2.0,1,4.0,6,0.0,2.5
115.0,3.0,3.0,1,0.0,4,0.0,2.87
160.0,4.0,4.0,2,0.0,5,0.0,3.6
100.0,3.0,2.0,2,0.0,3,0.0,2.875
90.0,2.0,3.0,1,5.0,4,0.0,2.65
180.0,5.0,2.0,4,0.0,2,0.0,11.67
130.0,3.0,3.0,2,0.0,3,0.0,3.425
120.0,3.0,3.0,2,0.0,5,0.0,3.55
158.0,3.0,2.0,2,0.0,3,0.0,3.8
100.0,3.0,1.0,1,5.0,3,0.0,4.25
115.0,3.0,2.0,1,0.0,4,1.0,3.4
145.0,3.0,2.0,1,0.0,3,0.0,3.0
170.0,4.0,3.0,2,0.0,4,0.0,3.4
130.0,3.0,3.0,1,0.0,3,0.0,3.15
95.0,2.0,2.0,1,0.0,4,0.0,2.35
110.0,3.0,3.0,1,0.0,4,1.0,3.0
80.0,2.0,5.0,1,4.0,6,1.0,1.95
140.0,3.0,4.0,2,0.0,5,0.0,3.75
125.0,3.0,5.0,1,16.0,5,1.0,2.05
112.0,3.0,2.0,1,0.0,3,0.0,3.65
105.0,3.0,2.0,1,0.0,3,0.0,2.875
135.0,3.0,3.0,1,0.0,3,0.0,3.75
100.0,3.0,3.0,2,0.0,4,1.0,3.99
95.0,2.0,4.0,1,21.0,7,0.0,2.8
95.0,2.0,3.0,1,0.0,4,1.0,3.55
55.0,2.0,2.0,1,0.0,3,0.0,2.75
80.0,2.0,2.0,1,0.0,3,0.0,2.25
